data
 ┣ metadata
 ┃ ┣ cymbals-crash-china-cymbal.json
 ┃ ┣ cymbals-crash-crash-13.json
 ┃ ┣ cymbals-crash-crash-15.json
 ┃ ┣ cymbals-crash-crash-16.json
 ┃ ┣ cymbals-crash-crash-17.json
 ┃ ┣ cymbals-hi-hat-01-hat-tight-1.json
 ┃ ┣ cymbals-hi-hat-02-hat-loose.json
 ┃ ┣ cymbals-hi-hat-03-hat-open.json
 ┃ ┣ cymbals-hi-hat-04-hat-foot-open.json
 ┃ ┣ cymbals-hi-hat-05-hat-foot.json
 ┃ ┣ cymbals-hi-hat-06-hat-closed-open.json
 ┃ ┣ cymbals-ride-ride-17-bell.json
 ┃ ┣ cymbals-ride-ride-17.json
 ┃ ┣ cymbals-ride-ride-20-bell.json
 ┃ ┣ cymbals-ride-ride-20.json
 ┃ ┣ drums-kick.json
 ┃ ┣ drums-rimshot-stereo.json
 ┃ ┣ drums-sidestick-stereo.json
 ┃ ┣ drums-smd-rimshot-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb2.json
 ┃ ┣ drums-smd-snr-str-hyb3.json
 ┃ ┣ drums-snare65-nr-stereo.json
 ┃ ┣ drums-snare65-reg-stereo.json
 ┃ ┣ drums-snare67-nr-stereo.json
 ┃ ┣ drums-toms-stereo-tom1.json
 ┃ ┣ drums-toms-stereo-tom2.json
 ┃ ┣ drums-toms-stereo-tom3.json
 ┃ ┣ drums-toms-stereo-tom4.json
 ┃ ┗ library.json
 ┗ samples
 ┃ ┣ cymbals
 ┃ ┃ ┣ crash-china-cymbal
 ┃ ┃ ┃ ┣ rr4-12-hat-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-hat-open-rr4.wav
 ┃ ┃ ┃ ┗ rr4-14-hat-open-rr4.wav
 ┃ ┃ ┣ hi-hat-04-hat-foot-open
 ┃ ┃ ┃ ┣ rr1-01-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-hat-foot-open-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-hat-foot-open-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-hat-foot-open-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-hat-foot-open-rr4.wav
 ┃ ┃ ┃ ┗ rr4-14-hat-foot-open-rr4.wav
 ┃ ┃ ┣ hi-hat-05-hat-foot
 ┃ ┃ ┃ ┣ rr1-01-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-25-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-26-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-27-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-28-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-29-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-30-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr1-31-hat-foot-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-25-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-26-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-27-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-28-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-29-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-30-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr2-31-hat-foot-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-24-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-25-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-26-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-27-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-28-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-29-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-30-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr3-31-hat-foot-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-23-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-24-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-25-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-26-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-27-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-28-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-29-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-30-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr4-31-hat-foot-rr4.wav
 ┃ ┃ ┃ ┣ rr5-01-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-02-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-03-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-04-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-05-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-06-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-07-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-08-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-09-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-10-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-11-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-12-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-13-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-14-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-15-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-16-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-17-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-18-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-19-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-20-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-21-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-22-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-23-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-24-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-25-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-26-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-27-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-28-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-29-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-30-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr5-31-hat-foot-rr5.wav
 ┃ ┃ ┃ ┣ rr6-01-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-02-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-03-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-04-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-05-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-06-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-07-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-08-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-09-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-10-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-11-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-12-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-13-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-14-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-15-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-16-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-17-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-18-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-19-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-20-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-21-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-22-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-23-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-24-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-25-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-26-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-27-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-28-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-29-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-30-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr6-31-hat-foot-rr6.wav
 ┃ ┃ ┃ ┣ rr7-01-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-02-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-03-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-04-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-05-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-06-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-07-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-08-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-09-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-10-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-11-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-12-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-13-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-14-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-15-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-16-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-17-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-18-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-19-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-20-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-21-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-22-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-23-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-24-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-25-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-26-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-27-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-28-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-29-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-30-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr7-31-hat-foot-rr7.wav
 ┃ ┃ ┃ ┣ rr8-01-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-02-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-03-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-04-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-05-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-06-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-07-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-08-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-09-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-10-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-11-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-12-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-13-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-14-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-15-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-16-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-17-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-18-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-19-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-20-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-21-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-22-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-23-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-24-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-25-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-26-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-27-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-28-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-29-hat-foot-rr8.wav
 ┃ ┃ ┃ ┣ rr8-30-hat-foot-rr8.wav
 ┃ ┃ ┃ ┗ rr8-31-hat-foot-rr8.wav
 ┃ ┃ ┣ hi-hat-06-hat-closed-open
 ┃ ┃ ┃ ┣ rr1-01-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-hat-clsd-opn-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-hat-clsd-opn-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-hat-clsd-opn-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-hat-clsd-opn-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-hat-clsd-opn-rr4.wav
